filename,relapse
1u4lhlqb.tif,0
rqumqnfp.tif,0
bu5xt1xm.tif,0
dibvu7wk.tif,0
qsza4coh.tif,0
xzykifvw.tif,0
1qvd8x3f.tif,0
nqazk74i.tif,1
05eq9f1y.tif,0
qw26pe92.tif,0
kn352tx7.tif,0
nlaolgf8.tif,0
gzyqslsa.tif,0
2q7cf9vx.tif,0
5jy1o8lq.tif,0
eupw74sq.tif,0
uf0adhgl.tif,0
v2lfwoy3.tif,0
ej3uwuem.tif,0
k85cemwe.tif,0
70j26gp1.tif,0
hivilrwh.tif,0
lzvsdyz8.tif,0
c4foxlee.tif,0
ej5t47km.tif,0
amav5gs4.tif,0
ki8bbg7j.tif,0
itpipmdf.tif,0
ltr6slec.tif,0
qmsqv731.tif,0
s4jvxvh0.tif,0
z56amlxb.tif,1
ie60p47t.tif,0
jdso97ug.tif,1
31drdibd.tif,0
ck030hq8.tif,1
g4pp5cj4.tif,1
ve02a0xh.tif,0
aq2qyinz.tif,0
4fvoypq4.tif,0
uv7cnel3.tif,0
he0o9kqd.tif,0
su7l5yu0.tif,0
h9e45g3z.tif,0
hraxt06h.tif,0
w6uejlue.tif,0
8k7p5vsq.tif,0
jkzmfntc.tif,0
ipk4yn9t.tif,0
94eych88.tif,1
dowcu1iw.tif,0
nkhfkme9.tif,0
rzzqzh42.tif,0
4q3t9czw.tif,0
djpdxa12.tif,0
rt8wrl8w.tif,0
ahvy88kd.tif,0
akoar9jx.tif,0
vovxll0a.tif,0
mspfd6eh.tif,0
dioqf0qv.tif,0
64hzmtni.tif,0
4xqs6vif.tif,0
qpmevu5z.tif,0
eil0j898.tif,0
ddmh0u0u.tif,0
rlhl17ol.tif,0
8li0qu75.tif,0
narl5hto.tif,0
ij8om5ub.tif,0
mnzzv7ds.tif,0
7lm0qvdv.tif,0
c891urd8.tif,0
4xejray1.tif,0
g8x0c6mv.tif,0
rmumaivg.tif,0
dd4byepr.tif,1
b9nuvd5p.tif,0
f1051qle.tif,0
0xqvhhhv.tif,0
gtq0i0j5.tif,0
e6l2m8fr.tif,0
qmle7cjk.tif,0
6j975z2c.tif,0
sgas6ac0.tif,0
n871w7yx.tif,1
paa5g4er.tif,0
u40jq4tz.tif,0
qoiq5h7l.tif,1
gnbpgv8q.tif,0
ewxekixx.tif,1
pea8n5n1.tif,0
vp0m7lg2.tif,0
a4giay3t.tif,0
2b1tip4m.tif,0
jdf0aac8.tif,0
6qcd8mjb.tif,0
ah7hcun5.tif,0
mlibso49.tif,0
t013dhcf.tif,0
4wflvl5k.tif,0
49crwssd.tif,0
0by07vj3.tif,0
d03vi4j1.tif,0
6ohqtmn2.tif,1
wgt510u4.tif,0
bt92a0zo.tif,0
49fwdpmu.tif,0
nfmvgjc6.tif,0
l7qxiwwx.tif,0
5bpd8r2u.tif,0
bzjqvu0d.tif,0
83f1yvw8.tif,0
94c4bcxq.tif,0
wlgws9gl.tif,1
btlrv95d.tif,0
044bkxsh.tif,0
2akjssw2.tif,0
mhcbldm3.tif,0
2g3h8t38.tif,1
8xyq2p5x.tif,0
9yf0nfcs.tif,0
6x88xj2g.tif,0
a03roo37.tif,0
0smqwtnl.tif,0
1fzfhtcc.tif,0
ec9dthhu.tif,0
o2lzwfyl.tif,0
xhhwgkre.tif,0
d08etf21.tif,0
qotuwrho.tif,0
x8xcg1v4.tif,0
w7kbkyh6.tif,0
onigflj2.tif,0
e9enuro3.tif,0
4ywdzb5f.tif,0
nopqzfin.tif,0
e3xwx1iz.tif,0
unfx3dqn.tif,0
xfeitcky.tif,0
33pcatp8.tif,0
8bt9si2a.tif,0
xgrxhsxv.tif,0
fuai8ziq.tif,0
hqe4pac8.tif,0
9fdq5wqk.tif,0
6t1134lj.tif,0
5vg96jxq.tif,0
9zl74rdz.tif,0
jn4r8hdj.tif,0
ts34c9b5.tif,0
x237rbgl.tif,0
6nhqx7vn.tif,0
ub642c2t.tif,0
bzfmf5v8.tif,0
j92cx3wu.tif,0
vl1vkzfa.tif,0
hpa3wvvq.tif,0
8l601uzw.tif,0
l09opsyx.tif,0
937hzumm.tif,0
0wklf5nq.tif,0
74vzjqff.tif,0
c6rxg1xy.tif,0
wzfh3rdh.tif,1
yaz5q9fh.tif,0
1zlckgm1.tif,0
qbc0z2sl.tif,0
d17ke29y.tif,0
lfqhmwsu.tif,0
p0wgg7zd.tif,0
tmz5dqla.tif,0
336l04ta.tif,0
d2sm29vh.tif,1
lskw9n1g.tif,0
apqlc0sm.tif,0
gja8iu5z.tif,0
li1va79n.tif,0
u1idk5di.tif,0
el3rfza0.tif,0
w16kxcqb.tif,0
retnlce0.tif,0
ibesgi3x.tif,1
sins3xy4.tif,0
psx2bw9l.tif,1
0ezpjmed.tif,0
2tksmp3s.tif,0
9kdswl4l.tif,0
g1vjma1g.tif,0
esvqowk9.tif,0
l86otqpo.tif,0
1ttpv0mc.tif,0
qivj9ay9.tif,0
t21fqqgv.tif,0
3209qwdq.tif,0
smln7egs.tif,0
jkbog4kc.tif,0
tyzfsbpp.tif,0
xa2johpx.tif,0
i17q9yds.tif,0
y5gpqk88.tif,0
jsma9u2d.tif,0
kbe89s10.tif,0
9wie3jq1.tif,0
hsf9yh6e.tif,1
a0b6z7y6.tif,0
8c9bv7sx.tif,0
5aoui3p3.tif,0
qf1escfc.tif,0
iaovenm4.tif,0
5ancwi8k.tif,0
w8oohrqb.tif,0
1p27ropf.tif,0
kikg2gp0.tif,1
l5izz74y.tif,0
z5qdks0z.tif,0
5syc04dh.tif,0
pvmuz17g.tif,0
wri87c3g.tif,0
ipdwczv8.tif,0
sp14j73t.tif,0
70lpz87b.tif,0
y15egr10.tif,0
877ufg4c.tif,0
tz9mnxkg.tif,0
7a42cec7.tif,0
prfyjl6n.tif,0
t1bsrqwq.tif,0
en9u6hly.tif,0
drpa7gue.tif,0
p32qwpub.tif,0
qeorocy2.tif,0
of6yyoqz.tif,0
ejtwl7sk.tif,0
i7qwgbjo.tif,0
rnfr5uz4.tif,0
kp62v2di.tif,1
0oyvvk54.tif,0
amaej4tz.tif,1
463qw8dw.tif,0
1zuwhryq.tif,0
c6hbt06d.tif,0
j7ue6584.tif,0
btp9c9y2.tif,0
vf2r2xjc.tif,0
k7cdb530.tif,0
w5rqbyw4.tif,0
xhj3rpk9.tif,0
7aaoaayu.tif,0
zy19gwc2.tif,0
ecag4bhf.tif,0
wy78km9x.tif,0
8bup5z8a.tif,0
m4l4hhop.tif,0
amxphj4g.tif,0
e0kawi17.tif,0
qunnc3rq.tif,0
lh41hhtv.tif,0
6yxift92.tif,0
lqjp9c7j.tif,0
7ohxfx6m.tif,1
52fzxh7h.tif,0
k4r4zy76.tif,0
iwlwk1rv.tif,0
656hl2y8.tif,0
oakfogsr.tif,0
ew9bs7cq.tif,0
sycpjk8q.tif,0
9qzgwnp8.tif,0
2bg6adrf.tif,0
5iftgdeq.tif,0
elf4qzl6.tif,0
rztx7eee.tif,0
nv7n6c5c.tif,0
cttll80r.tif,0
4r0p9uhp.tif,0
15tqrc2j.tif,0
rslflp8w.tif,0
qtbqbfn2.tif,0
272z0hxc.tif,0
2bzeivqr.tif,0
33oznmoi.tif,0
rfhg56pi.tif,0
r28qbcah.tif,0
odsgs3w4.tif,0
glgz9d53.tif,0
qd13tjpf.tif,0
qur215sg.tif,0
6vjrdv2a.tif,0
ns4aqyb7.tif,0
ns5arugh.tif,0
qr9c7foh.tif,0
3edao0y9.tif,0
gwqantep.tif,0
svbvq7kl.tif,0
8l7i11oz.tif,0
f3z1mtmk.tif,0
borbyiur.tif,0
62hfxtll.tif,0
uxqwtbkk.tif,0
li8x5c6c.tif,0
95ivxr2v.tif,0
tbeentns.tif,0
aimuxnst.tif,0
vif6zvk6.tif,0
80n1o1oi.tif,0
yms1fjm4.tif,0
g65our09.tif,0
uem6jith.tif,0
ztz382ny.tif,0
jmcmpi2s.tif,0
mi7lxj20.tif,0
itgrghi1.tif,0
izajiqb6.tif,0
n2tjbhhy.tif,0
hg6luawl.tif,0
picekktz.tif,0
saizsphd.tif,0
1m374rou.tif,0
gofhdiua.tif,0
tu5tkd4s.tif,1
vm3aiozr.tif,0
85aiogcq.tif,0
f3fdygql.tif,0
anrtbo8i.tif,0
jooskyzv.tif,0
6z76k8g6.tif,0
n2kw1qi5.tif,1
ai561bat.tif,0
rpx5d2nw.tif,1
92icz13u.tif,0
5by2awad.tif,0
bpexx4pk.tif,0
0lpq7lpw.tif,0
104cn5ww.tif,1
zy5fk3qy.tif,0
843a784y.tif,0
tldfuo9h.tif,0
2eqhtcsa.tif,1
unympqw0.tif,1
kbvb62g2.tif,0
fm0elh84.tif,0
611b09dc.tif,0
ux4yet0j.tif,0
ij1g76xz.tif,1
m5222b4s.tif,0
mh480tkb.tif,1
insjd8a2.tif,0
22it8737.tif,0
qvfi2f2q.tif,0
gajoakab.tif,0
pfblfatq.tif,0
zdl6ay7e.tif,0
enj30r2y.tif,1
lzx87y3b.tif,0
ed5nls7o.tif,0
0a8f2tx6.tif,1
jr32nvbx.tif,0
e25e4794.tif,1
ggsvlf6n.tif,0
0veg0ou5.tif,0
9443s034.tif,0
6y2p8ihz.tif,0
svz8uy7h.tif,0
zyo5fbtd.tif,1
z035ennv.tif,0
3o05eiqs.tif,0
bvvq09ph.tif,1
1a8ntpnq.tif,0
zvy86vvj.tif,0
qt5oitwk.tif,0
0yr9mbtd.tif,0
nf71rlkv.tif,0
9k10x5h3.tif,0
00shcdng.tif,0
07831z7b.tif,0
6m1rccnj.tif,1
20b0hfk9.tif,0
ndzytj69.tif,0
09lh5igz.tif,0
qdgmoqgg.tif,1
p7mp5r2a.tif,1
c3kagwa3.tif,0
yzokv408.tif,1
pnxmsiss.tif,0
7j8ztlfq.tif,0
v36bh887.tif,0
ia43ajvc.tif,1
0m5hi10i.tif,0
21ovxz6v.tif,0
nmeukpme.tif,0
ex1zgbbd.tif,1
48zei162.tif,1
2pt40hur.tif,0
nezr8bei.tif,0
p3lyj7e4.tif,0
4fzj9zav.tif,0
i0aosocx.tif,0
pjr3e9sd.tif,0
l97txcmi.tif,1
ns9oqm42.tif,1
mh8342vu.tif,0
7dh4rgy5.tif,0
z8iwsq36.tif,1
8n9g71il.tif,0
gcspnjib.tif,0
9vgzc181.tif,0
gts64p78.tif,0
uumirn8b.tif,0
gw5kwwk6.tif,0
sx9xdn4x.tif,1
t5n1qfg1.tif,1
8tn0wx0q.tif,1
hdavw02m.tif,0
gkr8e0kj.tif,0
vpm2gyi9.tif,0
rt968lmp.tif,0
m9de8lfp.tif,1
8l2n1n2m.tif,1
nwd3tszq.tif,0
rt7rpthx.tif,0
fowrx5xl.tif,1
vaircvmr.tif,0
d1fzzjlt.tif,0
7u814p0x.tif,0
zxocjpa3.tif,1
e357qdx0.tif,0
zla26pnn.tif,0
nq3ruxgh.tif,1
hkj8pwhf.tif,1
sjp22hrd.tif,0
sgfq6zfu.tif,0
shcuk10p.tif,1
4gr97pj6.tif,0
399gprsv.tif,0
f5kxoe75.tif,0
rr4gq7zb.tif,0
mn1uc7ly.tif,0
g705anos.tif,0
30rlz658.tif,0
nwt3gjcn.tif,0
yf5kt3vm.tif,0
0pif6cz5.tif,0
wrfvh4j6.tif,0
su4n92ve.tif,0
iemuss3j.tif,0
1bdok92e.tif,0
38dajxgy.tif,0
3y8n1vv0.tif,0
i77ys5n3.tif,0
0ybge7c4.tif,1
6hy2l2zj.tif,1
v6drotab.tif,1
gmak3650.tif,1
aappdi6o.tif,0
sf4u1s9p.tif,0
ss8m9z7l.tif,0
klgzn4xm.tif,0
l62yb395.tif,0
m8ixmycl.tif,0
ym3gcigf.tif,0
w6m591ly.tif,0
drfkivbp.tif,0
jkma36wx.tif,0
hzkjmspt.tif,1
pjrr6vxc.tif,0
dbzg1w2e.tif,1
vhbby3u4.tif,0
k69z1nh9.tif,0
v0s2twac.tif,0
kdc6j8ht.tif,0
ey47f3i3.tif,0
jkghp0qz.tif,0
1n705ef8.tif,0
wj1r6zdc.tif,0
nsqmgdk6.tif,0
3qq7fc3c.tif,0
yzi4ic35.tif,0
ppfmgi7n.tif,0
usc7f03z.tif,0
r4hd0m3w.tif,0
nzzj4jxd.tif,0
irb9j3zr.tif,0
fsuuz41l.tif,0
mhcm6bc6.tif,0
294mp7ao.tif,0
q1v2v1lh.tif,0
fxm72kmh.tif,0
ztjg9qpa.tif,0
zhqofkz0.tif,0
tg2982hs.tif,0
5knoo4wn.tif,0
gawgxzga.tif,0
ei75qr0k.tif,0
zls74zzp.tif,1
w1hisf5i.tif,0
27i0ixtv.tif,1
kjn9sa7a.tif,0
yekc7qmc.tif,1
kdjubhkt.tif,0
aiv94oe5.tif,0
2bmhwymk.tif,0
wzgnukyq.tif,0
tapejum0.tif,0
5j511s2k.tif,0
w0wxu9jb.tif,0
4pq04wg1.tif,0
1ojip5y7.tif,0
8n5jsxbu.tif,0
wxwf4cuy.tif,0
yh4wyluf.tif,0
8sq7xxx4.tif,0
vfri0lsb.tif,1
45u3in6d.tif,0
drav1dv1.tif,0
cpgos0qk.tif,0
l9gam80b.tif,0
hpzve0pn.tif,0
2n1g9qf4.tif,0
foxcp30b.tif,0
l1k58p9n.tif,0
fz39spqp.tif,0
pvidf1yd.tif,0
8nj6c8st.tif,0
grn5gg26.tif,0
li5ydekg.tif,0
u1sd7d9j.tif,0
nfdy7m72.tif,0
fgv6lpuv.tif,0
89d57v2p.tif,0
yi1gau37.tif,1
pikpwlfw.tif,0
tf60ia6t.tif,0
okgjfv46.tif,0
25uxlt6t.tif,0
2ds4ytsv.tif,0
14s8dzlj.tif,0
d2yviedp.tif,1
0yjn2s7d.tif,0
82c126g1.tif,0
o37l6qb1.tif,0
ojt08ym3.tif,0
iro23h7d.tif,0
hqcvfq26.tif,0
55o9cyl7.tif,0
qg8z40ga.tif,0
aw75mfil.tif,0
u7meom9j.tif,0
ljhglzot.tif,0
myezn68w.tif,0
pu22y0wc.tif,1
98oj127w.tif,0
qz9gotki.tif,0
2ca6wrzq.tif,0
0pp2l7u8.tif,0
zgyrwiqz.tif,0
9fl81jek.tif,0
rd6mxc1o.tif,0
5qauv1zd.tif,0
dhaohj9d.tif,0
l6s043vm.tif,0
atdinck0.tif,1
z7pqrqt8.tif,0
q4n9djkb.tif,0
2fee9717.tif,0
eeel3hq8.tif,0
krjv00f1.tif,0
d71zazk9.tif,0
6paqhr83.tif,0
1sdgtr8p.tif,0
9v0bl8q7.tif,0
9gzk1ve7.tif,0
ax4bswhx.tif,0
zk2aqndj.tif,0
o7fpv0ty.tif,1
8wmhpqgt.tif,0
mxvwclw9.tif,0
4hhxqn7h.tif,0
vecxtk7e.tif,0
iujakvr4.tif,0
s346wd5e.tif,0
d5xao6wv.tif,0
9jclx9f7.tif,0
0jamx18o.tif,0
whg13c9z.tif,0
fk6xkhhf.tif,0
9zooe7y1.tif,0
zrt63nr1.tif,0
nu6sdr36.tif,1
celd7o0o.tif,1
z7o9kato.tif,0
ok9t7sef.tif,0
0zc7pmkt.tif,0
2sx6cuzm.tif,0
cmhi14iy.tif,0
4syll7r6.tif,0
o6qbfsgz.tif,0
ltlksanq.tif,0
rzfkia6g.tif,0
p3kesfn0.tif,1
fu5iwkoh.tif,0
zvjuybn4.tif,1
2qzcvbug.tif,0
kyk203jv.tif,0
4s30tyu3.tif,0
4tjdrk7w.tif,0
inkybm8l.tif,0
swqy5kag.tif,0
0qwg5ak5.tif,0
maucjg2q.tif,0
ndglgev5.tif,0
ax1nd9nh.tif,0
tdb0zem7.tif,0
sunb4nt5.tif,0
r28agcoc.tif,0
qrimite8.tif,0
ztn8mwy6.tif,0
mp5kp8ad.tif,1
vb40kio4.tif,0
w35f5thr.tif,0
j19g3ll1.tif,0
ny96phgy.tif,0
sy3z8ynh.tif,0
5z09qfrp.tif,1
hmgp3hor.tif,0
mxgypg1r.tif,0
s8zzts43.tif,0
04bu0p1j.tif,0
ud98zuba.tif,0
0qa9rzcs.tif,0
uj49228j.tif,0
r16qa9t2.tif,0
n09kbl1k.tif,0
amawg57l.tif,0
cxl6et58.tif,0
m67h1lpt.tif,0
kodz9va5.tif,0
zskvebbt.tif,0
hv6u1w7l.tif,0
zbw9yqxg.tif,0
ebfytmv7.tif,0
vcmyv5gu.tif,0
qpbyhjj8.tif,0
9fbbys7b.tif,0
fyzjowb9.tif,0
o2vpwyez.tif,0
4cyzecqy.tif,0
g8uuhntb.tif,0
fuzjnrv4.tif,0
u3nq7bpz.tif,0
x5ux3k1f.tif,1
c9k5lpw4.tif,0
4zie41k7.tif,0
g7nxofvt.tif,1
47q6z7ft.tif,0
hfg60onv.tif,0
f1f6t66q.tif,1
tuvulrkm.tif,0
jbffudqs.tif,0
tpqeppc7.tif,0
f5q3cle3.tif,0
9hvfn4ep.tif,0
qt95oxul.tif,0
qsfn75vk.tif,0
mzk727dn.tif,0
t6kcc8ld.tif,0
wxqu4sai.tif,0
co2qi4qh.tif,0
vv3ilq6i.tif,0
zjxkbkno.tif,0
