filename,relapse
13oawotb.tif,0
nwxkkcrs.tif,0
x9r1w4o8.tif,0
zgl0j5pk.tif,0
i61c111v.tif,0
micd4rp4.tif,0
1s49l0io.tif,0
kc82nuft.tif,1
z10gi3ih.tif,0
rr2jx9as.tif,0
i7z1kosg.tif,0
oq8rtcs6.tif,0
7uoc0yex.tif,0
z3gux4j8.tif,0
gvpsd5dp.tif,0
6jn7wrbc.tif,0
auakoj6a.tif,0
n0fkk3ji.tif,0
vbdw1z6j.tif,0
uuvn74tv.tif,0
suruqis9.tif,0
k7izddp0.tif,1
021j1l2q.tif,0
4z546wdp.tif,0
9d6drue3.tif,0
7ut5a7t2.tif,0
3j58caqk.tif,1
vov7tdah.tif,0
j49fiint.tif,0
kv8xyy6w.tif,0
m6t8kek1.tif,0
qpoutu5y.tif,0
rhzddoik.tif,0
mn7pvie8.tif,0
s7s0rf6o.tif,0
08iwwo8m.tif,0
wt7ugswg.tif,0
irj3h2lf.tif,0
r3rqmby1.tif,0
zgdvrb9w.tif,0
6u1px47n.tif,0
t5ua11qv.tif,0
piit82to.tif,0
pi3yxkcm.tif,1
njo4ng0d.tif,0
wabauiu3.tif,1
xu92sj8g.tif,0
1gki6fkt.tif,0
xkcjtxa6.tif,0
hs9086f8.tif,0
2de35vl8.tif,0
uuggf1s7.tif,0
zfwwjyxt.tif,0
pfe86a7t.tif,0
obpo1yxm.tif,0
tofo9jxt.tif,0
u65krjek.tif,0
ca0wlrjg.tif,0
v7ev41jq.tif,0
chhwpvc7.tif,0
hgxkiur9.tif,0
z50i3bb5.tif,0
8j2n6c96.tif,0
61wseljn.tif,0
defofkn5.tif,0
botiq09h.tif,0
mut49okk.tif,0
p2tncd8y.tif,0
iuqyk9oy.tif,0
7ndvrfv6.tif,0
wf3gjisu.tif,0
0et0htci.tif,0
neaa0gmo.tif,0
i5h28l20.tif,0
5i6jpma0.tif,0
jbwr94wg.tif,0
v8t4ayh1.tif,0
1dchisbb.tif,0
nz7tbwjl.tif,0
ycisurup.tif,0
7gkc9mh2.tif,0
p1rmn3f7.tif,0
s3xs50rd.tif,0
fqhoi18x.tif,0
7gv50rwg.tif,0
3kxz45rg.tif,0
qyx4btev.tif,0
1vig9enh.tif,0
uu0xvrjw.tif,0
1rn9wuoo.tif,0
onxdf2fq.tif,0
0ueno9cg.tif,0
ue5isxzm.tif,0
75ekj14o.tif,0
c3okjqjt.tif,0
3tgvcibg.tif,0
evlwfw6j.tif,1
sw665lm3.tif,0
9be78wlj.tif,0
jc3bw7c6.tif,0
02ugc09f.tif,0
hxiubwtq.tif,0
8gazu6l2.tif,0
qw92g7kn.tif,0
z9o9gqia.tif,0
959cw1gx.tif,0
k81are5d.tif,0
v47a2cp5.tif,0
xp4n1x0x.tif,0
llb51rpl.tif,0
3q7dsmbf.tif,0
m2djwjir.tif,0
jvghvndp.tif,0
tgqmwus4.tif,1
3kfl6a36.tif,0
bgkbbfpf.tif,0
j1d6zj33.tif,0
ofm8kayp.tif,0
ohd7ppyk.tif,0
60dak8xn.tif,0
s583guz8.tif,0
axca9vhg.tif,1
pkfqj0ga.tif,0
muw6gdv4.tif,0
s0sm8n5e.tif,0
jb68woac.tif,0
nzn6d68t.tif,0
0gycyamb.tif,1
h0kvyt9d.tif,0
rdslu5i5.tif,0
g26tqoyn.tif,1
13pi95dw.tif,0
cgsctzbm.tif,1
9d9fv6qj.tif,0
op17o1ca.tif,0
oy6nco5x.tif,1
8osrmvln.tif,0
mg2mmw1c.tif,0
qpga2pih.tif,0
dzvopy4m.tif,0
qa31mhep.tif,0
ghmfdctz.tif,1
q3ch1990.tif,0
xwer9u4s.tif,0
xct4hw6i.tif,0
rgxs6jj0.tif,0
6235nfns.tif,0
nh8v011o.tif,0
qhw4vc8o.tif,0
8f7dpkpv.tif,0
hj55vp6p.tif,0
7ozday6t.tif,0
3duoj1f9.tif,0
ikvw05zh.tif,0
mpuwuf4n.tif,0
bzodhout.tif,0
8pkdid6b.tif,0
rf6mpkqq.tif,0
lwwppj4l.tif,0
08auexbl.tif,1
ba9kpgk3.tif,0
g0ljba3c.tif,0
xbn8qj12.tif,0
oby4v9fe.tif,0
f54rwukl.tif,0
h895mlr6.tif,0
u1ilphyx.tif,0
thqg1acr.tif,0
7jt3i8le.tif,0
ncwtlgly.tif,1
5w9zlffm.tif,0
pnyn3qnp.tif,0
dzuwx6cz.tif,0
sxdun437.tif,0
al8uh1wx.tif,0
du5op057.tif,1
ussw5ei1.tif,0
0i5nawnj.tif,0
hi63pfrb.tif,0
0fzfg6ye.tif,0
fs92ffsj.tif,0
s2ufpyws.tif,1
qkt5q1n9.tif,0
ivpyjlxo.tif,1
yyrpalw5.tif,0
jza5t8t0.tif,0
spey3rnt.tif,0
qgqs2gcx.tif,0
6gt1vaty.tif,0
cvgzdiwm.tif,0
ak9f0jl8.tif,0
9dp3he0s.tif,0
mwr9rmlg.tif,0
ltwbgd9g.tif,0
ua3j2zov.tif,0
f9oktt5o.tif,0
g64ajigb.tif,0
ws04qbzs.tif,0
oi5ey8w9.tif,0
8tdz79pr.tif,0
v52wl5qc.tif,0
fhp8bx6g.tif,0
587x5hqs.tif,0
1r9uy33w.tif,0
w09gztun.tif,0
tvqb81i6.tif,0
7etqtt5v.tif,0
3f4c0t1d.tif,1
9r67fy7w.tif,0
pege9xfr.tif,1
s4cm9bva.tif,0
jnhfsnpb.tif,0
q46n7e4n.tif,0
t8r6hdlt.tif,0
qxnq0rro.tif,0
pfvigysq.tif,1
rogyhl5b.tif,0
4rgin1gn.tif,0
uaabxzo3.tif,1
5cnqesgw.tif,0
14wyri1q.tif,0
eg2sdvoa.tif,1
20oqss1h.tif,0
qszkuo6w.tif,1
0qdpb4f6.tif,0
s3z9r5q9.tif,1
7rbrq9z0.tif,0
vyp2vk45.tif,1
ao4e0nql.tif,0
cvlnx32z.tif,1
1fybneij.tif,0
usxqqlid.tif,1
5osec2br.tif,0
u6tgdlgk.tif,1
5jzvo811.tif,0
uk3u7tat.tif,0
ozbkmgox.tif,0
19lqx994.tif,1
eln1ii56.tif,1
hfzbwacj.tif,0
vv2yye73.tif,0
n2yj1j0s.tif,1
mc0wad8q.tif,0
d1m5lx72.tif,0
nb7sq5ke.tif,1
hujj6grt.tif,0
gv4kbf63.tif,0
kg8k1bx3.tif,0
shk81e70.tif,0
6vhj6ayd.tif,0
sbo83c5q.tif,0
1mrv16xo.tif,0
nbd4wvm9.tif,0
gmva643j.tif,0
1qj50pty.tif,0
n4npkt42.tif,1
qz15zv1i.tif,0
3gjk5s5d.tif,1
y5owrgxa.tif,0
4mbk2wqz.tif,1
eot3lxzz.tif,1
nym6xeiu.tif,1
4qpgzvl7.tif,0
jecka1n2.tif,0
xiyoa66c.tif,0
sgh0sfm3.tif,0
4uurr7kj.tif,0
s4xs6gtk.tif,0
2kpb6k77.tif,0
gi6d9jwx.tif,0
btn4npsm.tif,0
2dz4vf4b.tif,1
z9xjswfd.tif,1
gt84fbye.tif,0
qv75b8qr.tif,1
eum7dxo2.tif,0
py8wvlz8.tif,0
6nyxdyep.tif,0
le2xpv4m.tif,0
wzf2a26k.tif,1
l7wybhhe.tif,0
ggohs9er.tif,0
tecm42k2.tif,0
m1l2e992.tif,0
4vq741hg.tif,0
nkrqoepy.tif,0
roe2ys04.tif,0
o61obt60.tif,0
kw3asisx.tif,0
htkumr6g.tif,0
pwhuzgux.tif,0
g6girfi9.tif,0
4mnxydyw.tif,0
iyxq5t0u.tif,0
j5odd6jy.tif,1
p2f5vxih.tif,0
xo4zspg9.tif,0
d9mbpdgm.tif,0
qlka7ygz.tif,1
el4nr0l0.tif,0
u1wxe9y8.tif,1
nype6n0n.tif,1
65yag2wx.tif,1
aq867hmg.tif,1
g9l5nciw.tif,1
dg13zmt2.tif,0
tl4jo6n2.tif,1
sl9i4hdm.tif,1
iw2z41ax.tif,0
a06ha5mc.tif,0
f7emtdm1.tif,0
5e8nwh5l.tif,0
awf7zacm.tif,0
p9erjyik.tif,1
azoih6zh.tif,0
dz6vq1gi.tif,0
24xxi0a4.tif,0
3j7c1ors.tif,0
u0ah98bk.tif,0
2mivi1li.tif,0
is1tu662.tif,1
idbenwnt.tif,1
7a6i1quq.tif,0
uucqw2cn.tif,0
716e5lx8.tif,1
rvcox90o.tif,0
9eegdue9.tif,0
00v6fzxt.tif,0
kqkfbp9r.tif,1
e0w7r24m.tif,0
lxyaf2xn.tif,1
nzlk66b2.tif,1
9j4yq41z.tif,1
hv4hn5ef.tif,0
42fjom6n.tif,0
1wt4m4c0.tif,0
gqrjji31.tif,0
g5bwmej8.tif,0
u7qdcx3k.tif,0
goir89ai.tif,0
gqrmlpi8.tif,0
ibdv2mml.tif,0
051d2vf1.tif,0
e0nldjex.tif,1
vyghznhx.tif,0
qa0z8ttj.tif,0
44t9ms6y.tif,0
dbboicbh.tif,0
bay6eb6o.tif,0
aecwkln1.tif,0
drqsjnoq.tif,1
75g0ex3u.tif,1
csj7cwtn.tif,0
984x0rw9.tif,0
n5njnh7e.tif,0
4s9pxzpj.tif,0
8qmf9gy2.tif,0
covfkmv8.tif,1
a4ymz4b4.tif,1
6od4hfk2.tif,0
5a8ynic0.tif,0
x3x62evp.tif,1
oxk5y262.tif,0
tk092hw9.tif,0
dpyy8g5q.tif,1
6nnluabs.tif,1
l88a8p7w.tif,0
m7eds370.tif,0
ngwkxh6a.tif,1
7nxeq2xr.tif,0
n4les5fz.tif,1
aykeu0cg.tif,1
6oc3fpd7.tif,0
70d60g0w.tif,0
fx6u23oa.tif,1
6ipo89f1.tif,1
o1chmnhv.tif,0
1rp2sjgo.tif,0
dko6em1q.tif,0
e3cnp8dz.tif,0
pttzvh1n.tif,0
iwefq094.tif,0
x14l2hf4.tif,0
568ogoov.tif,0
derxw1tc.tif,0
0e1v575k.tif,1
v44zykf6.tif,0
ctow802l.tif,0
xsy0atf6.tif,0
isa0gabz.tif,0
qvpqndke.tif,0
wakqgw49.tif,0
szj8lh2z.tif,1
h8gagrwo.tif,1
xujzz2ik.tif,0
yyeio0nz.tif,1
s23bhalr.tif,0
gapgyz6j.tif,0
aavjj6dl.tif,0
mp4xkutq.tif,0
7mcv8vjb.tif,0
e7w8bb92.tif,0
n1v0jlez.tif,0
zc7ildli.tif,0
gn2ddmf8.tif,0
al4hpxbb.tif,0
192fep99.tif,0
peesbo3q.tif,1
cbu40kft.tif,1
1njoi9iq.tif,0
wqire760.tif,1
zk3kvkfe.tif,0
49wlal4g.tif,0
jisjvsam.tif,1
f2j54ad7.tif,1
e1d18gxr.tif,0
n1s9uz0j.tif,0
8wxp065r.tif,0
8haguiiw.tif,0
uplnzmar.tif,0
8awt4lm5.tif,0
45d6o5kz.tif,0
jhahkozy.tif,0
k9jn7pdi.tif,0
puat3rm9.tif,0
f662smhw.tif,0
69vaokp6.tif,0
rafm4qnj.tif,1
s1qngl1a.tif,0
abl5ohxt.tif,0
mp1aikgw.tif,0
fj2w0dh6.tif,0
ayerxdkt.tif,0
qp6pnl3e.tif,0
htwe2agr.tif,0
dx8d1x1r.tif,1
yoh4lnk7.tif,0
8q4w4d2i.tif,0
8dlpse1e.tif,0
0loc1tvr.tif,0
4gbmq39c.tif,0
jp3ui890.tif,0
2nwby4za.tif,0
7ykc7nbc.tif,0
fa6540ir.tif,0
76axop4r.tif,0
kllopxw7.tif,0
mqkvpiy7.tif,0
ispnrfmy.tif,0
1qhthj2o.tif,0
o1znowe6.tif,1
jg5exovl.tif,0
3n88lm6i.tif,0
iz2eu767.tif,0
x7a8wcih.tif,1
y28slhdw.tif,0
rdvuvi1x.tif,0
jemrpiwe.tif,0
yep6bygp.tif,0
yobdw2t2.tif,0
fmlkkcck.tif,0
loe44k2l.tif,0
83l58hha.tif,0
bhlyzeyd.tif,0
lrbcgqxg.tif,0
vakr2mv9.tif,1
b2ywfagg.tif,0
posoxytq.tif,1
e6jr59b5.tif,0
cta38ejk.tif,0
k64iubv1.tif,1
031viy0y.tif,0
pe3w8pn5.tif,0
u9qiw1zd.tif,1
3c9om9ms.tif,0
0k015wua.tif,0
sgm731x6.tif,0
f13y7wf2.tif,0
g7lu1x53.tif,0
yjfboisn.tif,0
ae3vnw2s.tif,0
79li3chi.tif,1
e2qqgs3s.tif,0
eh408snl.tif,0
zbq9yper.tif,1
5diot0qn.tif,0
943c5hgj.tif,0
nn0t5nw2.tif,1
ovd4s9ql.tif,1
utzsvrpp.tif,0
vgaukgrg.tif,1
7niq054t.tif,0
phke7ezp.tif,0
pgcna06j.tif,0
6xsgk30h.tif,0
mpa9obmn.tif,1
d92prakn.tif,0
5kjfgxbh.tif,1
c5vewgvg.tif,0
t50czd62.tif,0
ktkd5mnd.tif,0
3gc93k9g.tif,1
gw7ziymd.tif,0
cabd4sme.tif,0
mtxgu66j.tif,0
jyvfqc7v.tif,0
47ne6ap5.tif,0
tua20f9r.tif,1
119d0lfw.tif,0
wjmhzqsl.tif,1
490ha1o2.tif,1
wp8p9ngd.tif,0
zpjto47j.tif,0
y5j26wcq.tif,1
jxro26uk.tif,0
wvnnduu8.tif,1
ps7msmwt.tif,1
biywg6ya.tif,0
koy99q0b.tif,0
rzj25srl.tif,1
5lzu1q0f.tif,0
zfjn3vb2.tif,1
8813nzvb.tif,0
vd22ll9h.tif,0
5jcdda1t.tif,0
vs3zna6d.tif,0
cusgxcg2.tif,1
9w4g5nlb.tif,1
q0rnbyjt.tif,0
x82yrtsb.tif,0
ljbl9kuz.tif,0
dhgg3qzd.tif,1
yyo28eca.tif,0
hi66jtol.tif,1
gt3zcmgd.tif,1
vos6bbk3.tif,0
qzyw50pz.tif,1
0xx0am33.tif,1
4mrpti9o.tif,0
slzglf95.tif,0
zlu3lu62.tif,0
r1hqpndi.tif,0
yy0szf2e.tif,0
3iciaipd.tif,1
jbiutlxp.tif,0
12sceglt.tif,0
n1ca39zc.tif,0
0owr1zhh.tif,1
47auhy8b.tif,1
wwcx4ccw.tif,1
6r8ra71r.tif,0
q5fdkr9g.tif,0
5k5kefrp.tif,1
j9l985ny.tif,1
e1uup930.tif,0
x0uq6y6r.tif,0
96qjz49q.tif,1
jdjuot87.tif,0
lust3lis.tif,1
0vfuyu76.tif,0
53ns8snf.tif,0
nb83g9a4.tif,0
eyfwsnwd.tif,0
powgqnhr.tif,0
k3tvn4co.tif,0
kkgocqfj.tif,1
bvrflh9r.tif,0
r8cj17j9.tif,1
653y6fbu.tif,1
3jrrivie.tif,0
v33oiutr.tif,1
7x1hf8sh.tif,0
1627iez3.tif,0
eo0nus1z.tif,0
ucg9v50s.tif,1
mcmicvq4.tif,0
46u3yafh.tif,0
nhy3lqvt.tif,0
bc2f1hwz.tif,0
y3jloqjc.tif,0
roh79td2.tif,0
7nyiq3xw.tif,0
m5xdtz4p.tif,0
11rp8w2x.tif,0
8bc7iwv4.tif,0
m2oe3tjp.tif,1
os6q3rzm.tif,0
6t5gt51a.tif,0
20ngjmwt.tif,0
q5olgzqe.tif,1
n2em6hq2.tif,0
mwcv47c0.tif,0
9o5z9cju.tif,0
p3jer35k.tif,0
gjrz5jyd.tif,0
9yje8gz0.tif,0
dvb9niye.tif,0
qf90ew7s.tif,0
5ta8909l.tif,0
y7s665yl.tif,0
3bs1ll6k.tif,1
skcx3we2.tif,0
tk9h5ly3.tif,0
wibciyhg.tif,0
3294q40o.tif,0
xvuf9hcq.tif,0
ep0lr4nw.tif,0
y1x8pulp.tif,0
hw71clm8.tif,0
vofwrjim.tif,0
qdchykiv.tif,0
og0b035x.tif,0
fvdhds2u.tif,0
e4f0ngw5.tif,0
lbe0p5j8.tif,0
d595atxh.tif,1
20pf96p1.tif,0
g3cp06ff.tif,0
wohji03m.tif,0
zqox8pa3.tif,0
l0e8y3rm.tif,0
fl9unzoz.tif,0
anz0gh5b.tif,0
5vrhvtax.tif,0
afib2d6w.tif,0
9ew1qddd.tif,0
b0sbwcko.tif,0
gd22v9r6.tif,0
4jnmkkm0.tif,1
pkzghfnk.tif,0
3utxcbt7.tif,0
n1uezjpo.tif,0
pjto1e44.tif,0
4ebc5ppj.tif,0
fjt3wbr9.tif,0
dbdfsmgk.tif,0
h0kv91na.tif,0
2cjhpzv1.tif,0
tx1fhmou.tif,0
42vsrqwt.tif,0
5osyobxw.tif,0
99orof16.tif,0
cip7qdek.tif,0
u3e2l673.tif,0
uc0rxtd9.tif,1
6gdmbzv8.tif,0
0f1qu9g7.tif,1
dq2pbxq5.tif,0
cw9oxzit.tif,0
99lo98si.tif,0
5kp227vl.tif,0
zr5aauqn.tif,1
t4quj9e7.tif,0
7qb81uoz.tif,0
8gn8amko.tif,0
kda3so2c.tif,0
xawpeuby.tif,0
8f9vuwnn.tif,0
h0o9nsbq.tif,1
nya2tghq.tif,0
hj80l215.tif,0
gd1maxz9.tif,0
pax9v9pp.tif,0
d1n83wu1.tif,0
5rdkmr2r.tif,0
8jvyaboo.tif,0
a9wm35ns.tif,0
n7jd638y.tif,0
8wg601oe.tif,0
1ejfd01b.tif,0
2ztrjp20.tif,0
hpzk3x2s.tif,0
